customer_id,transaction_count,total_spend
14292.0,5,911.2
14293.0,3,141.4
14297.0,3,115.3
14298.0,15,4065.39
14299.0,8,1392.85
14304.0,1,159.05
14305.0,2,96.2
14306.0,2,763.8
14307.0,5,336.3
14309.0,5,215.4
14311.0,1,115.1
14312.0,5,377.1
14315.0,5,598.95
14317.0,1,133.0
14320.0,1,37.75
14321.0,4,198.35
14323.0,2,87.4
14326.0,1,17.85
14329.0,6,1047.85
14331.0,2,84.75
14333.0,1,344.5
14334.0,8,743.75
14335.0,1,25.5
14336.0,1,39.8
14338.0,2,172.75
14340.0,1,27.0
14341.0,6,243.35
14342.0,2,249.8
14344.0,7,284.2
14345.0,1,17.85
14346.0,2,385.5
14348.0,1,129.55
14349.0,1,8.5
14350.0,1,17.85
14352.0,3,233.8
14355.0,1,15.9
14356.0,2,268.4
14357.0,1,9.95
14359.0,3,147.6
14360.0,3,479.3
14362.0,1,32.2
14364.0,6,390.5
14367.0,12,1672.0
14368.0,1,61.7
14373.0,1,66.35
14375.0,1,34.35
14377.0,2,284.65
14379.0,1,7.95
14381.0,1,5.95
14382.0,1,26.85
14383.0,3,250.6
14386.0,1,48.8
14387.0,3,430.8
14388.0,8,270.3
14389.0,2,29.0
14390.0,8,516.1
14393.0,1,43.05
14395.0,8,669.95
14396.0,2,36.9
14397.0,9,314.0
14401.0,7,863.2
14403.0,4,599.1
14404.0,5,289.95
14406.0,1,31.8
14407.0,5,368.2
14408.0,2,62.2
14409.0,2,105.65
14410.0,7,287.9
14411.0,1,732.4
14412.0,1,149.1
14413.0,1,16.7
14414.0,1,63.6
14415.0,9,646.25
14418.0,2,152.45
14419.0,6,124.45
14421.0,2,182.6
14422.0,6,819.2
14424.0,1,322.08
14426.0,8,924.1
14428.0,5,464.2
14431.0,1,202.4
14432.0,4,227.25
14434.0,4,566.4
14436.0,1,12.5
14439.0,1,2032.64
14440.0,5,1340.0
14441.0,4,621.1
14442.0,2,1111.45
14443.0,2,92.2
14446.0,4,136.95
14447.0,1,15.9
14448.0,1,9.95
14449.0,2,57.65
14450.0,2,44.8
14451.0,1,17.0
14452.0,2,74.3
14453.0,1,28.2
14456.0,8,299.65
14459.0,1,451.9
14461.0,3,735.1
14462.0,10,614.4
14463.0,2,368.7
14465.0,3,266.25
14466.0,6,1055.75
14467.0,3,66.25
14470.0,2,176.6
14472.0,8,574.55
14473.0,2,100.9
14474.0,1,337.6
14475.0,3,291.5
14476.0,1,48.05
14479.0,2,81.45
14480.0,1,29.0
14481.0,1,34.35
14482.0,3,135.95
14485.0,1,24.2
14487.0,5,256.1
14488.0,1,74.9
14489.0,1,23.0
14491.0,2,119.95
14493.0,4,371.3
14496.0,2,124.85
14497.0,1,181.5
14498.0,5,586.6
14499.0,3,93.9
14500.0,2,129.15
14501.0,1,19.35
14502.0,11,708.5
14503.0,5,602.45
14504.0,4,268.65
14505.0,8,1351.87
14506.0,5,844.75
14507.0,4,252.2
14508.0,2,98.45
14511.0,4,119.35
14512.0,2,99.65
14514.0,3,247.25
14515.0,5,486.8
14517.0,2,137.9
14518.0,1,55.2
14520.0,1,33.0
14522.0,2,205.8
14523.0,1,24.4
14524.0,8,470.75
14525.0,7,639.9
14527.0,55,4735.34
14528.0,1,17.0
14529.0,2,65.4
14530.0,6,842.0
14532.0,4,732.45
14533.0,1,67.5
14534.0,18,1625.77
14535.0,3,465.4
14536.0,1,101.7
14538.0,2,89.6
14539.0,2,28.9
14540.0,3,264.75
14541.0,3,67.55
14542.0,1,71.4
14543.0,12,2034.14
14544.0,2,257.25
14546.0,5,386.5
14547.0,6,669.5
14549.0,1,56.7
14550.0,2,52.9
14551.0,1,53.0
14552.0,1,14.7
14553.0,4,331.75
14554.0,4,317.25
14555.0,1,27.0
14560.0,15,1260.1
14561.0,3,71.55
14562.0,17,1276.15
14565.0,4,514.65
14567.0,1,343.8
14569.0,1,24.9
14570.0,2,111.15
14572.0,7,625.2
14573.0,8,1018.5
14581.0,1,8.25
14582.0,1,49.65
14583.0,5,196.15
14584.0,4,417.85
14585.0,1,8.5
14587.0,9,386.3
14589.0,1,39.75
14591.0,3,218.75
14592.0,2,47.9
14593.0,3,193.5
14594.0,2,106.55
14595.0,4,204.8
14600.0,1,156.9
14606.0,90,4092.66
14607.0,5,3376.8
14618.0,3,101.4
14619.0,1,130.7
14620.0,1,95.55
14621.0,4,310.6
14622.0,1,49.65
14623.0,4,230.45
14625.0,2,325.8
14626.0,4,578.0
14628.0,2,295.95
14629.0,2,500.45
14631.0,2,104.3
14632.0,1,15.9
14633.0,1,187.05
14636.0,1,78.6
14638.0,1,174.0
14639.0,6,938.05
14640.0,6,554.75
14643.0,1,71.5
14644.0,1,360.1
14645.0,2,182.75
14646.0,52,22121.33
14649.0,4,322.8
14651.0,2,168.45
14652.0,1,25.85
14653.0,7,608.95
14655.0,2,44.6
14656.0,2,69.55
14657.0,3,152.75
14658.0,2,164.35
14659.0,8,358.95
14660.0,2,29.5
14661.0,1,66.9
14662.0,3,151.28
14664.0,2,75.6
14665.0,4,287.15
14666.0,1,19.9
14667.0,22,1719.55
14669.0,3,239.25
14670.0,2,32.75
14672.0,2,184.95
14675.0,1,128.85
14676.0,1,136.0
14680.0,3,365.4
14681.0,1,378.95
14684.0,3,92.3
14688.0,12,414.25
14689.0,1,7.95
14690.0,2,80.65
14691.0,5,931.88
14692.0,3,50.85
14693.0,1,127.5
14696.0,5,230.2
14697.0,2,36.55
14698.0,5,287.3
14699.0,1,17.85
14700.0,3,240.15
14701.0,9,1035.8
14702.0,16,1176.6
14704.0,9,359.25
14708.0,3,299.45
14709.0,6,524.4
14710.0,3,76.0
14711.0,11,1319.15
14712.0,1,25.5
14713.0,11,421.25
14714.0,1,32.65
14715.0,4,282.6
14716.0,2,22.85
14719.0,5,168.2
14720.0,2,273.6
14722.0,1,25.85
14723.0,5,178.3
14725.0,1,157.05
14727.0,1,152.55
14729.0,1,35.4
14730.0,8,597.85
14731.0,2,20.45
14732.0,8,665.4
14733.0,12,2853.2
14735.0,14,1395.75
14737.0,2,385.8
14738.0,3,130.45
14739.0,2,234.3
14740.0,2,188.15
14741.0,3,77.25
14744.0,3,231.95
14745.0,2,31.8
14747.0,1,151.25
14748.0,2,63.6
14753.0,1,94.5
14754.0,2,88.45
14755.0,10,895.6
14756.0,1,173.85
14757.0,1,151.8
14758.0,4,860.8
14759.0,3,670.1
14760.0,1,23.8
14765.0,2,107.1
14766.0,4,206.35
14769.0,8,2262.4
14770.0,2,241.3
14772.0,1,24.25
14778.0,1,96.2
14779.0,2,222.4
14780.0,1,58.7
14784.0,1,39.95
14788.0,1,71.7
14790.0,1,108.0
14794.0,7,387.4
14795.0,1,127.2
14796.0,16,806.0
14799.0,1,124.05
14800.0,4,451.15
14801.0,1,51.25
14803.0,3,198.9
14804.0,1,173.45
14805.0,4,378.5
14806.0,1,8.95
14808.0,6,653.3
14810.0,4,55.75
14813.0,2,47.9
14816.0,1,271.85
14817.0,2,119.9
14818.0,3,144.75
14819.0,1,104.55
14820.0,4,124.35
14823.0,3,148.8
14824.0,1,131.25
14825.0,8,307.15
14828.0,1,503.2
14829.0,2,40.85
14830.0,1,8.25
14834.0,5,466.4
14836.0,1,17.85
14837.0,2,64.85
14840.0,1,17.85
14841.0,6,615.5
14842.0,3,681.83
14844.0,4,480.65
14847.0,1,91.0
14849.0,15,992.15
14850.0,1,8.5
14851.0,1,49.65
14852.0,6,465.1
14853.0,2,387.3
14854.0,5,449.3
14855.0,2,379.5
14856.0,2,357.1
14857.0,2,354.55
14859.0,1,147.4
14862.0,1,56.3
14863.0,1,64.68
14866.0,7,2703.9
14867.0,2,228.2
14868.0,4,260.6
14869.0,2,173.55
14870.0,1,81.0
14871.0,4,127.5
14873.0,1,172.75
14875.0,1,305.65
14878.0,8,300.55
14880.0,3,165.5
14882.0,2,162.9
14886.0,1,51.7
14888.0,1,40.5
14893.0,2,196.5
14894.0,1,71.4
14895.0,15,3022.85
14896.0,2,83.95
14897.0,4,810.5
14898.0,5,248.95
14901.0,8,431.25
14902.0,1,33.0
14903.0,5,453.95
14907.0,5,477.05
14908.0,1,97.5
14910.0,2,59.7
14911.0,187,38821.57
14912.0,2,64.8
14913.0,1,38.25
14915.0,2,108.9
14916.0,2,41.95
14918.0,2,519.0
14920.0,2,195.5
14921.0,1,21.8
14923.0,1,128.2
14924.0,1,142.0
14929.0,1,51.0
14930.0,3,881.25
14931.0,4,466.8
14932.0,1,223.1
14934.0,2,492.65
14936.0,8,2857.2
14937.0,1,322.2
14944.0,8,830.25
14946.0,1,34.5
14947.0,2,50.7
14948.0,3,252.85
14950.0,1,127.7
14951.0,1,38.25
14952.0,8,2183.15
14953.0,1,75.35
14954.0,1,153.25
14958.0,3,336.95
14959.0,1,31.8
14960.0,2,77.45
14961.0,8,989.05
14962.0,1,41.65
14963.0,3,182.8
14964.0,1,22.7
14965.0,2,145.95
14968.0,1,8.5
14970.0,4,1553.25
14971.0,2,286.1
14972.0,1,79.75
14973.0,3,872.05
14974.0,1,19.9
14976.0,6,416.85
14978.0,5,965.7
14984.0,2,139.75
14985.0,2,15.9
14988.0,1,51.05
14995.0,2,28.55
14998.0,2,86.1
15000.0,1,89.1
15002.0,4,158.4
15004.0,1,433.7
15005.0,27,813.4
15006.0,1,63.55
15007.0,1,9.95
15009.0,2,130.9
15010.0,1,64.5
15012.0,2,91.4
15016.0,1,83.5
15017.0,1,15.9
15018.0,3,220.85
15019.0,1,62.65
15021.0,9,609.4
15022.0,4,111.5
15023.0,11,2111.7
15024.0,7,341.6
15025.0,1,58.45
15026.0,2,120.45
15027.0,2,264.8
15028.0,3,85.55
15030.0,1,194.4
15031.0,4,197.55
15032.0,1,23.85
15033.0,8,488.0
15034.0,7,794.35
15036.0,3,102.55
15038.0,5,398.9
15039.0,46,5084.09
15041.0,1,28.45
15042.0,1,89.25
15044.0,16,3278.75
15045.0,2,675.6
15046.0,10,642.15
15047.0,1,23.8
15048.0,4,111.1
15050.0,2,281.9
15051.0,3,186.9
15052.0,1,79.9
15054.0,2,37.65
15057.0,2,608.1
15058.0,8,388.25
15059.0,8,327.45
15060.0,2,37.4
15061.0,36,26646.3
15062.0,1,15.9
15063.0,1,300.6
15065.0,3,979.1
15066.0,1,335.8
15067.0,3,325.2
15068.0,2,127.5
15069.0,1,397.95
15071.0,2,579.6
15073.0,3,287.26
15075.0,1,123.85
15076.0,1,109.55
15078.0,17,667.1
15079.0,2,208.45
15081.0,5,196.45
15083.0,1,25.5
15088.0,2,456.8
15089.0,5,589.8
15090.0,1,121.8
15091.0,1,34.0
15092.0,2,202.0
15093.0,6,2069.7
15095.0,2,92.1
15096.0,1,30.35
15097.0,1,62.75
15098.0,2,39619.5
15100.0,3,876.0
15101.0,2,41.65
15103.0,2,162.6
15104.0,2,470.65
15105.0,4,164.6
15106.0,5,222.2
15107.0,5,144.0
15108.0,4,424.7
15109.0,1,188.35
15110.0,4,411.4
15111.0,3,275.4
15113.0,2,373.42
15114.0,7,178.5
15115.0,1,182.55
15116.0,1,54.75
15117.0,3,53.05
15119.0,1,121.45
15120.0,1,95.7
15121.0,2,58.65
15122.0,3,220.4
15123.0,2,483.75
15124.0,2,29.85
15125.0,7,2244.54
15128.0,2,77.7
15129.0,4,148.85
15130.0,1,35.7
15132.0,1,27.0
15133.0,1,88.4
15134.0,1,17.85
15135.0,1,17.85
15140.0,5,407.3
15142.0,1,49.5
15143.0,1,37.75
15144.0,9,1429.9
15145.0,3,288.5
15146.0,2,42.4
15147.0,1,241.9
15148.0,1,17.85
15149.0,1,215.85
15150.0,9,812.55
15152.0,12,1283.5
15153.0,1,124.65
15154.0,1,124.65
15156.0,3,199.1
15157.0,2,172.5
15159.0,23,4884.3
15163.0,2,35.75
15164.0,3,205.95
15165.0,1,158.6
15167.0,1,36.7
15168.0,1,47.7
15171.0,1,745.0
15172.0,3,86.5
15179.0,3,492.15
15181.0,1,238.8
15182.0,1,17.0
15184.0,2,178.25
15185.0,1,79.9
15186.0,1,41.4
15187.0,10,2467.1
15189.0,33,5627.15
15192.0,3,323.9
15193.0,1,376.35
15194.0,11,764.15
15197.0,2,462.75
15199.0,4,444.7
15201.0,4,163.5
15204.0,1,68.0
15205.0,1,217.4
15208.0,4,427.55
15210.0,1,97.8
15211.0,2,330.35
15212.0,1,39.8
15214.0,4,217.3
15215.0,3,254.2
15216.0,1,63.6
15218.0,9,1218.65
15219.0,1,232.75
15220.0,4,247.2
15221.0,1,324.05
15223.0,2,501.7
15224.0,2,95.8
15225.0,1,91.7
15226.0,1,25.5
15227.0,4,466.1
15228.0,3,359.8
15235.0,7,301.05
15237.0,3,219.15
15238.0,3,266.6
15239.0,1,47.0
15240.0,2,85.15
15241.0,4,195.8
15243.0,1,32.7
15244.0,2,66.4
15245.0,1,34.0
15246.0,1,32.65
15249.0,10,755.9
15251.0,8,2031.85
15252.0,2,86.25
15253.0,1,9.95
15255.0,1,150.55
15257.0,1,276.95
15258.0,2,236.4
15260.0,5,366.75
15262.0,1,17.0
15263.0,1,27.9
15264.0,1,17.85
15265.0,2,552.85
15266.0,1,89.45
15269.0,1,290.0
15270.0,5,422.6
15271.0,11,399.55
15272.0,2,354.65
15274.0,1,47.6
15275.0,1,102.1
15276.0,1,39.6
15279.0,1,29.9
15281.0,6,514.1
15287.0,2,160.65
15288.0,4,663.2
15289.0,2,35.7
15290.0,11,1399.25
15291.0,11,2197.0
15292.0,1,78.6
15296.0,6,805.75
15297.0,2,34.85
15298.0,9,791.1
15299.0,3,1769.85
15300.0,1,42.0
15301.0,10,929.6
15303.0,1,129.6
15304.0,8,451.8
15306.0,3,269.15
15307.0,1,103.95
15308.0,1,104.1
15311.0,82,7252.25
15314.0,1,11.9
15319.0,1,83.3
15320.0,1,20.4
15321.0,3,627.45
15322.0,1,138.3
15325.0,1,11.5
15327.0,1,83.65
15329.0,3,263.1
15332.0,1,214.2
15334.0,2,16.2
15335.0,1,28.35
15339.0,2,33.2
15342.0,1,14.95
15343.0,1,236.6
15344.0,3,407.4
15345.0,1,233.55
15346.0,1,17.85
15349.0,2,119.9
15351.0,6,319.65
15353.0,2,293.25
15355.0,2,260.3
15356.0,3,63.85
15358.0,14,600.35
15363.0,1,33.75
15365.0,4,252.15
15366.0,1,49.95
15367.0,4,403.15
15368.0,1,16.5
15370.0,7,1019.45
15373.0,12,1308.05
15374.0,1,51.0
15376.0,3,204.05
15379.0,5,541.3
15380.0,4,1232.9
15381.0,1,314.55
15382.0,5,970.4
15384.0,1,33.4
15385.0,1,16.5
15392.0,2,219.45
15394.0,3,410.1
15395.0,1,77.75
15396.0,1,109.1
15397.0,1,31.35
15398.0,1,145.2
15399.0,1,29.75
15400.0,1,95.2
15402.0,2,244.0
15405.0,1,160.2
15406.0,2,193.6
15407.0,3,471.25
15408.0,1,145.2
15410.0,8,1071.7
15411.0,4,482.75
15412.0,1,110.5
15414.0,3,99.7
15415.0,1,17.0
15416.0,4,1046.6
15421.0,2,130.3
15423.0,1,7.5
15426.0,5,334.45
15427.0,3,227.0
15429.0,2,89.5
15432.0,1,17.85
15434.0,2,71.85
15435.0,1,45.3
15436.0,3,241.9
15437.0,1,48.2
15438.0,1,40.1
15440.0,3,95.25
15443.0,7,529.4
15444.0,2,258.6
15445.0,1,45.4
15447.0,1,25.5
15448.0,1,113.4
15449.0,1,19.9
15450.0,1,67.9
15452.0,1,56.5
15453.0,7,328.5
15454.0,1,35.4
15456.0,1,25.5
15457.0,1,19.9
15460.0,1,67.35
15464.0,1,393.3
15465.0,18,5710.55
15466.0,1,41.2
15467.0,2,43.7
15468.0,2,155.05
15469.0,2,292.15
15471.0,1,35.3
15472.0,1,53.85
15475.0,1,65.65
15478.0,2,282.75
15480.0,1,338.15
15482.0,9,3181.16
15483.0,2,14.45
15484.0,3,280.6
15485.0,3,1004.8
15488.0,1,15.0
15489.0,2,166.4
15491.0,5,601.15
15492.0,1,140.8
15493.0,5,917.35
15494.0,2,145.65
15497.0,2,439.8
15498.0,21,5420.65
15500.0,4,347.05
15502.0,10,5613.7
15503.0,1,24.4
15505.0,4,795.28
15506.0,2,64.2
15507.0,1,238.45
15508.0,4,206.3
15510.0,1,250.0
15511.0,5,486.45
15513.0,12,5259.08
15514.0,5,791.6
15516.0,1,14.45
15517.0,1,12.75
15518.0,5,235.8
15521.0,7,758.55
15523.0,1,8.5
15524.0,1,440.0
15525.0,2,201.7
15526.0,2,139.3
15527.0,8,874.65
15528.0,1,23.85
15529.0,7,225.45
15530.0,4,362.95
15531.0,2,487.15
15532.0,4,609.7
15533.0,3,257.7
15535.0,3,257.45
15537.0,1,36.8
15541.0,1,29.75
15543.0,1,15.9
15544.0,1,25.5
15545.0,2,77.25
15547.0,14,1031.65
15549.0,3,555.09
15550.0,3,101.25
15551.0,1,170.25
15553.0,1,52.25
15554.0,1,86.8
15555.0,13,830.8
15556.0,1,28.4
15557.0,1,138.35
15561.0,2,307.4
15563.0,3,187.15
15565.0,2,49.5
15567.0,1,14.95
15568.0,2,54.15
15569.0,1,12.75
15570.0,11,1087.75
15571.0,4,297.35
15572.0,7,958.7
15573.0,2,165.65
15574.0,3,220.95
15576.0,1,133.0
15577.0,3,54.8
15578.0,1,7.95
15579.0,2,134.5
15581.0,8,3129.88
15582.0,1,19.9
15584.0,3,163.95
15585.0,1,15.9
15589.0,1,82.65
15593.0,1,154.8
15594.0,4,306.25
15596.0,5,432.15
15597.0,1,17.85
15598.0,1,40.0
15599.0,1,76.85
15601.0,10,1683.25
15602.0,3,95.85
15605.0,5,359.25
15606.0,7,733.88
15607.0,1,17.0
15608.0,2,178.25
15609.0,1,41.2
15611.0,11,653.05
15612.0,2,122.1
15615.0,13,1423.8
15618.0,2,89.25
15619.0,1,91.8
15620.0,3,421.8
15622.0,7,981.3
15623.0,1,85.5
15624.0,3,180.3
15626.0,1,65.2
15628.0,6,264.1
15630.0,2,220.9
15632.0,5,715.5
15634.0,1,58.75
15636.0,2,216.2
15637.0,1,23.8
15639.0,1,247.3
15640.0,11,2834.25
15641.0,2,63.6
15643.0,3,295.45
15644.0,3,71.45
15645.0,1,111.0
15646.0,2,55.35
15648.0,2,226.65
15652.0,1,74.65
15654.0,1,15.0
15655.0,1,126.85
15656.0,4,223.95
15658.0,4,553.3
15659.0,1,215.85
15660.0,4,90.3
15663.0,1,25.4
15664.0,1,117.55
15665.0,2,241.3
15669.0,2,75.5
15670.0,1,47.25
15671.0,6,181.65
15673.0,4,817.6
15674.0,5,626.61
15675.0,1,42.45
15676.0,3,686.2
15677.0,1,149.05
15679.0,1,19.4
15680.0,3,102.3
15681.0,2,199.18
15687.0,8,738.35
15689.0,2,96.3
15694.0,12,2869.8
15695.0,1,38.25
15696.0,7,737.3
15699.0,1,135.05
15700.0,1,140.15
15701.0,4,466.3
15703.0,1,107.1
15704.0,3,574.75
15705.0,1,63.6
15706.0,4,494.7
15707.0,4,108.1
15708.0,7,1168.05
15709.0,1,16.35
15712.0,3,127.7
15713.0,2,122.95
15714.0,1,81.45
15716.0,4,83.75
15719.0,13,522.7
15720.0,1,189.2
15721.0,1,26.35
15722.0,4,406.45
15723.0,1,66.4
15724.0,2,53.55
15725.0,1,56.8
15727.0,4,884.15
15729.0,1,23.0
15730.0,3,192.4
15733.0,1,61.8
15734.0,2,340.6
15737.0,8,260.85
15738.0,13,998.55
15739.0,1,47.6
15743.0,4,419.35
15745.0,4,325.85
15747.0,3,120.65
15748.0,1,54.1
15749.0,2,8777.0
15750.0,7,239.35
15752.0,2,61.4
15754.0,1,17.85
15755.0,6,421.4
15756.0,4,147.55
15757.0,2,129.25
15758.0,1,17.85
15759.0,3,175.8
15762.0,1,100.8
15763.0,2,552.6
15764.0,4,593.0
15766.0,1,41.4
15768.0,3,290.8
15769.0,2,1600.2
15774.0,1,101.2
15775.0,1,17.0
15776.0,1,95.05
15777.0,2,166.7
15780.0,3,150.55
15781.0,2,108.4
15782.0,3,721.5
15783.0,1,32.2
15785.0,4,752.7
15786.0,2,965.2
15787.0,3,262.75
15790.0,1,86.2
15791.0,2,416.0
15793.0,1,16.65
15795.0,1,107.65
15796.0,8,966.15
15797.0,1,15.0
15799.0,2,195.0
15800.0,2,197.7
15801.0,2,128.6
15802.0,1,451.42
15804.0,11,1017.25
15805.0,10,710.6
15806.0,1,32.7
15807.0,3,105.8
15808.0,4,836.15
15809.0,5,189.15
15810.0,3,112.55
15811.0,6,462.5
15812.0,4,429.25
15813.0,2,379.75
15814.0,4,355.0
15815.0,2,80.1
15819.0,3,76.8
15820.0,1,10.9
15821.0,2,204.15
15822.0,2,376.85
15823.0,1,15.0
15825.0,1,275.5
15826.0,3,260.2
15827.0,10,449.05
15829.0,1,25.5
15830.0,1,139.5
15831.0,1,86.85
15832.0,1,29.2
15834.0,4,862.9
15835.0,2,187.7
15836.0,1,87.4
15837.0,1,109.6
15839.0,2,35.7
15840.0,1,17.0
15843.0,1,56.1
15844.0,1,21.9
15845.0,6,538.25
15847.0,1,50.75
15850.0,1,22.45
15852.0,2,108.5
15854.0,10,2185.85
15856.0,11,1377.95
15858.0,4,217.5
15860.0,6,319.25
15861.0,6,248.5
15862.0,3,177.75
15863.0,2,33.35
15864.0,3,303.6
15865.0,3,533.45
15866.0,1,86.8
15867.0,14,1718.4
15870.0,1,23.0
15872.0,1,58.0
15874.0,7,1064.85
15877.0,2,86.6
15880.0,1,49.55
15881.0,2,47.65
15883.0,2,72.0
15885.0,3,138.65
15886.0,1,39.7
15888.0,1,76.5
15889.0,2,142.35
15891.0,1,106.15
15894.0,1,7.95
15898.0,4,259.0
15899.0,1,12.75
15901.0,3,61.85
15903.0,1,316.2
15904.0,1,65.2
15906.0,6,490.45
15907.0,3,191.95
15910.0,5,123.85
15912.0,1,9.95
15916.0,8,676.5
15917.0,1,68.5
15918.0,2,18.25
15919.0,2,133.63
15920.0,2,27.1
15921.0,1,103.15
15922.0,1,81.3
15923.0,1,30.6
15925.0,1,38.25
15930.0,1,86.55
15932.0,5,334.3
15933.0,2,43.7
15935.0,2,325.82
15938.0,1,17.0
15939.0,3,122.25
15940.0,1,35.8
15942.0,1,36.9
15944.0,1,256.2
15947.0,1,222.4
15948.0,2,53.55
15950.0,3,163.75
15951.0,2,136.85
15952.0,4,135.7
15953.0,6,186.6
15955.0,7,856.2
15957.0,1,40.75
15958.0,1,16.5
15963.0,1,36.4
15965.0,3,89.35
15967.0,2,78.65
15969.0,3,493.6
15973.0,1,197.1
15974.0,7,714.85
15976.0,2,62.55
15977.0,2,209.1
15978.0,1,122.4
15980.0,1,64.68
15981.0,3,540.0
15983.0,3,93.75
15984.0,6,333.05
15985.0,2,63.7
15987.0,5,466.03
15988.0,1,40.65
15990.0,2,177.6
15992.0,1,14.95
15993.0,7,606.9
15994.0,1,74.5
15996.0,6,322.3
15998.0,5,667.65
16000.0,1,2002.5
16003.0,5,1201.4
16005.0,4,162.84
16007.0,4,194.9
16008.0,2,42.7
16009.0,3,306.95
16010.0,3,18.65
16011.0,5,140.05
16012.0,3,315.3
16013.0,8,3054.08
16014.0,3,148.15
16015.0,2,22.45
16016.0,6,359.6
16017.0,1,39.85
16018.0,1,98.9
16019.0,8,1541.25
16020.0,2,42.0
16022.0,1,166.55
16023.0,3,218.8
16025.0,1,16.5
16027.0,3,233.6
16029.0,7,9002.55
16030.0,1,29.75
16031.0,2,137.65
16033.0,19,2640.1
16034.0,2,124.35
16036.0,2,119.05
16037.0,3,179.6
16038.0,2,93.35
16040.0,3,284.95
16041.0,2,1487.0
16042.0,2,81.8
16043.0,3,150.8
16045.0,4,207.3
16049.0,3,171.15
16050.0,1,28.4
16052.0,1,63.6
16053.0,2,227.1
16054.0,1,161.9
16055.0,1,74.65
16056.0,1,184.65
16057.0,4,536.75
16059.0,4,280.1
16062.0,4,378.1
16065.0,1,15.25
16066.0,5,408.0
16070.0,1,35.7
16071.0,1,26.95
16072.0,1,452.15
16076.0,5,122.3
16079.0,3,87.8
16081.0,5,412.15
16084.0,1,77.5
16085.0,5,193.95
16086.0,4,148.45
16091.0,1,11.5
16092.0,2,65.3
16094.0,3,243.6
16096.0,1,196.0
16097.0,1,74.65
16098.0,6,732.5
16101.0,1,79.1
16102.0,1,149.8
16103.0,6,884.0
16104.0,1,106.0
16107.0,1,361.0
16108.0,1,17.0
16109.0,1,131.4
16110.0,3,150.4
16113.0,1,33.1
16115.0,7,240.8
16116.0,1,224.55
16117.0,1,36.9
16121.0,2,78.6
16123.0,1,52.9
16124.0,1,159.4
16125.0,1,33.75
16126.0,4,1012.2
16127.0,1,113.8
16128.0,2,140.75
16131.0,5,884.5
16133.0,19,2036.65
16134.0,1,31.8
16135.0,1,217.35
16136.0,2,143.2
16140.0,1,17.0
16141.0,1,221.05
16142.0,1,138.5
16143.0,4,437.45
16144.0,1,175.2
16145.0,4,328.65
16146.0,1,17.85
16147.0,1,118.0
16150.0,5,331.85
16152.0,1,541.5
16153.0,4,135.5
16156.0,6,446.05
16157.0,2,84.6
16160.0,1,173.1
16161.0,15,1116.7
16162.0,1,37.4
16163.0,1,236.7
16164.0,1,39.9
16168.0,12,516.4
16169.0,2,78.75
16170.0,3,100.85
16172.0,1,50.5
16173.0,4,273.05
16174.0,2,238.95
16175.0,4,253.65
16177.0,1,167.6
16178.0,1,47.8
16179.0,1,79.95
16180.0,5,203.05
16181.0,1,11.9
16182.0,1,52.85
16183.0,1,101.25
16184.0,5,381.75
16185.0,1,79.95
16186.0,6,259.55
16187.0,8,758.5
16188.0,3,74.8
16189.0,1,29.9
16190.0,1,89.85
16191.0,3,202.3
16193.0,1,19.9
16198.0,1,114.4
16200.0,2,298.75
16201.0,2,101.65
16202.0,1,153.45
16205.0,1,19.9
16206.0,2,46.85
16207.0,1,131.6
16208.0,2,249.2
16209.0,4,88.45
16210.0,8,881.4
16211.0,1,217.8
16212.0,2,156.1
16213.0,1,76.5
16214.0,3,368.5
16215.0,1,55.45
16216.0,1,371.15
16217.0,2,124.45
16218.0,2,290.8
16221.0,3,131.0
16222.0,1,230.5
16224.0,3,180.35
16225.0,3,49.8
16227.0,1,250.2
16229.0,2,294.2
16230.0,1,25.5
16233.0,2,163.3
16235.0,5,298.6
16236.0,1,75.4
16239.0,1,51.0
16240.0,2,1321.03
16241.0,10,418.4
16242.0,6,393.15
16243.0,2,199.85
16244.0,2,122.05
16245.0,3,195.05
16247.0,1,42.3
16249.0,4,406.45
16250.0,2,114.3
16253.0,2,103.0
16255.0,8,522.75
16256.0,1,71.4
16257.0,1,46.95
16258.0,4,658.25
16260.0,1,493.05
16261.0,4,278.45
16265.0,9,1397.35
16266.0,6,327.7
16268.0,2,172.45
16270.0,1,281.25
16271.0,2,39.75
16274.0,1,196.4
16275.0,1,224.45
16278.0,1,382.35
16279.0,3,134.6
16282.0,1,7.95
16283.0,3,272.1
16284.0,2,31.95
16287.0,1,32.7
16292.0,1,37.75
16293.0,9,515.75
16295.0,4,503.25
16297.0,1,32.0
16298.0,2,213.0
16303.0,2,300.35
16306.0,2,53.55
16309.0,2,218.3
16311.0,2,28.65
16313.0,2,51.35
16315.0,1,84.35
16316.0,6,1205.45
16317.0,3,208.4
16318.0,1,17.85
16319.0,1,285.6
16320.0,2,118.5
16321.0,1,26.85
16322.0,2,63.65
16324.0,2,56.55
16325.0,2,140.6
16326.0,14,2066.7
16327.0,5,370.65
16330.0,2,34.6
16332.0,6,440.95
16337.0,1,17.9
16338.0,1,26.85
16339.0,1,79.5
16340.0,1,61.2
16341.0,2,46.2
16342.0,3,87.65
16343.0,2,59.7
16344.0,1,101.1
16345.0,1,171.5
16347.0,2,239.65
16348.0,6,360.05
16349.0,1,40.85
16350.0,3,250.2
16353.0,3,68.7
16354.0,1,88.55
